(('lapras', 'pidgeot'), ('move', 'blizzard')): -39.71378569850859
(('lapras', 'golem'), ('move', 'blizzard')): -36.948389159823506
(('lapras', 'nidoqueen'), ('switch', 'venusaur')): -31.57104169996594
(('venusaur', 'nidoqueen'), ('move', 'sludgebomb')): -39.6537338534288
(('venusaur', 'arcanine'), ('move', 'sludgebomb')): -54.69482323054906
(('venusaur', 'nidoqueen'), ('move', 'gigadrain')): -25.606643984708146
(('venusaur', 'nidoqueen'), ('switch', 'pikachu')): -44.97327389381861
(('pikachu', 'nidoqueen'), ('move', 'volttackle')): -50.412295647444616
(('pikachu', 'nidoqueen'), ('switch', 'charizard')): -41.17661269940278
(('charizard', 'nidoqueen'), ('move', 'blastburn')): -42.910060960937386
(('charizard', 'arcanine'), ('move', 'recharge')): -47.798070488570026
(('charizard', 'pidgeot'), ('move', 'flareblitz')): -36.59713447563296
(('charizard', 'ninetales'), ('move', 'flareblitz')): -39.71282488734598
(('charizard', 'arcanine'), ('move', 'flareblitz')): -50.04647814518943
(('charizard', 'arcanine'), ('move', 'airslash')): -44.94393794397536
(('charizard', 'arcanine'), ('switch', 'snorlax')): -40.47474595930642
(('snorlax', 'arcanine'), ('switch', 'lapras')): -39.8915296174387
(('lapras', 'arcanine'), ('move', 'blizzard')): -47.74310878188346
(('lapras', 'arcanine'), ('switch', 'blastoise')): -46.66149306117701
(('blastoise', 'arcanine'), ('move', 'focusblast')): -47.344149953125
(('blastoise', 'arcanine'), ('switch', 'snorlax')): -42.20507669059442
(('snorlax', 'arcanine'), ('move', 'shadowball')): -52.81649199609919
(('snorlax', 'arcanine'), ('move', 'crunch')): -50.08060861147304
(('snorlax', 'poliwrath'), ('move', 'shadowball')): -45.14742291882086
(('snorlax', 'nidoqueen'), ('switch', 'blastoise')): -47.20635332462852
(('blastoise', 'poliwrath'), ('move', 'focusblast')): -38.20772511810311
(('blastoise', 'ninetales'), ('move', 'hydrocannon')): -40.43808004058383
(('blastoise', 'ninetales'), ('move', 'recharge')): -35.173354909308195
(('blastoise', 'sandslash'), ('move', 'focusblast')): -35.38765265851801
(('blastoise', 'machamp'), ('move', 'focusblast')): -39.1411319182284
(('blastoise', 'alakazam'), ('move', 'focusblast')): -40.9417525444894
(('blastoise', 'alakazam'), ('switch', 'pikachu')): -43.44414170668247
